Datetime, GPS_Speed (knot) ,GPS_Latitude,GPS_Longtitde,RPM,Mode
22/11/2022 3:55,2.7,1.302197808,103.969001,508.0183333,Transit
22/11/2022 3:56,4.8,1.301001269,103.9692395,599.9463987,Transit
22/11/2022 3:57,6.1,1.299409242,103.9694876,599.6633333,Transit
22/11/2022 3:58,7,1.297591667,103.9697052,603.7813022,Transit
22/11/2022 3:59,8.3,1.295420171,103.9698815,727.6205734,Transit
22/11/2022 4:00,8.5,1.293054782,103.9698736,771.2399329,Transit
22/11/2022 4:01,8.2,1.291196677,103.9687145,774.2,Transit
22/11/2022 4:02,9,1.289766798,103.9667602,774.7796327,Transit
22/11/2022 4:03,9.3,1.288406643,103.9646104,774.7470289,Transit
22/11/2022 4:04,9.6,1.287023174,103.9624371,774.9883333,Transit
22/11/2022 4:05,9.5,1.285567899,103.9602841,775.2383333,Transit
22/11/2022 4:06,9.3,1.284095777,103.9581393,774.7822446,Transit
22/11/2022 4:07,9.3,1.282660383,103.9560051,774.765,Transit
22/11/2022 4:08,9.3,1.281348189,103.9538197,773.6891892,Transit
22/11/2022 4:09,9.3,1.280278055,103.9515228,771.0784641,Transit
22/11/2022 4:10,9.2,1.279414965,103.9491397,774.5644891,Transit
22/11/2022 4:11,9.4,1.278598231,103.9467164,774.7366667,Transit
22/11/2022 4:12,9.2,1.277759152,103.9443175,774.5692821,Transit
22/11/2022 4:13,9.3,1.27682117,103.9419647,774.4634975,Transit
22/11/2022 4:14,9.3,1.275819786,103.9395926,774.5642738,Transit
22/11/2022 4:15,9.3,1.274881689,103.93722,774.445,Transit
22/11/2022 4:16,9.1,1.274083132,103.9348475,774.4,Transit
22/11/2022 4:17,9.3,1.273343529,103.9323652,774.6046901,Transit
22/11/2022 4:18,9.2,1.272301452,103.9299997,773.777027,Transit
22/11/2022 4:19,9.3,1.2709756,103.9278075,774.3633333,Transit
22/11/2022 4:20,9.4,1.269577762,103.9256712,774.278057,Transit
22/11/2022 4:21,9.5,1.268056892,103.9235502,774.2083333,Transit
22/11/2022 4:22,9.3,1.26652635,103.9215062,774.2036728,Transit
22/11/2022 4:23,9.5,1.265040167,103.919414,774.1358234,Transit
22/11/2022 4:24,9.4,1.263620793,103.917179,774.18,Transit
22/11/2022 4:25,9.5,1.262252824,103.9149587,774.2854758,Transit
22/11/2022 4:26,9.5,1.260805543,103.9127722,774.2516667,Transit
22/11/2022 4:27,9.4,1.259391604,103.9106035,774.3969849,Transit
22/11/2022 4:28,9.5,1.257909294,103.9083904,774.1264755,Transit
22/11/2022 4:29,9.6,1.256536626,103.9061623,774.4958264,Transit
22/11/2022 4:30,9.5,1.25521005,103.9039144,774.7906198,Transit
22/11/2022 4:31,9.7,1.253944049,103.9016166,774.4833333,Transit
22/11/2022 4:32,9.7,1.252726703,103.8992459,774.4916667,Transit
22/11/2022 4:33,9.6,1.251555064,103.8968678,774.7572156,Transit
22/11/2022 4:34,9.5,1.250407606,103.8945015,772.5795645,Transit
22/11/2022 4:35,9.7,1.249188477,103.8921201,775.6083333,Transit
22/11/2022 4:36,9.7,1.247807829,103.889795,775.9048414,Transit
22/11/2022 4:37,9.9,1.24636833,103.8875335,776.2,Transit
22/11/2022 4:38,9.8,1.244890178,103.8853262,775.5433333,Transit
22/11/2022 4:39,9.6,1.243457675,103.883021,776.9427609,Transit
22/11/2022 4:40,9.8,1.24215259,103.8806717,776.8729097,Transit
22/11/2022 4:41,9.8,1.240994426,103.8783009,776.8280467,Transit
22/11/2022 4:42,9.8,1.239768096,103.8758887,776.8866328,Transit
22/11/2022 4:43,9.5,1.238287456,103.8737753,772.8691275,Transit
22/11/2022 4:44,8.6,1.236527999,103.8719727,641.8183333,Transit
22/11/2022 4:45,7.9,1.234594091,103.8707122,599.9316667,Transit
22/11/2022 4:46,7.5,1.232592528,103.8699816,599.8881469,Transit
22/11/2022 4:47,8.1,1.230502073,103.8694414,664.0423729,Transit
22/11/2022 4:48,8.9,1.228090874,103.8688705,775.1116667,Transit
22/11/2022 4:49,9.3,1.225583219,103.8683409,777.9983333,Transit
22/11/2022 4:50,9.6,1.222987472,103.8676727,777.7855946,Transit
22/11/2022 4:51,9.9,1.220513499,103.8665304,777.8116667,Transit
22/11/2022 4:52,10.3,1.218375694,103.8647719,777.7969543,Transit
22/11/2022 4:53,10.5,1.216429826,103.862732,778.0435511,Transit
22/11/2022 4:54,10.3,1.21461409,103.8605848,778.3722871,Transit
22/11/2022 4:55,10.1,1.213143621,103.8582607,778.6066667,Transit
22/11/2022 4:56,10.1,1.212013519,103.8557372,778.7616667,Transit
22/11/2022 4:57,10.2,1.211104494,103.8530796,778.7966102,Transit
22/11/2022 4:58,10.3,1.210365041,103.850384,777.285,Transit
22/11/2022 4:59,10,1.209825114,103.8475988,779.4023372,Transit
22/11/2022 5:00,9.9,1.209363014,103.8448337,778.6471572,Transit
22/11/2022 5:01,10,1.208913755,103.8421224,778.8764608,Transit
22/11/2022 5:02,10,1.208872623,103.8393639,779.0321489,Transit
22/11/2022 5:03,10.2,1.209044207,103.8365696,779.2073579,Transit
22/11/2022 5:04,9.9,1.209368533,103.8338496,779.2671119,Transit
22/11/2022 5:05,9.9,1.209775905,103.8311123,779.3983333,Transit
22/11/2022 5:06,9.8,1.210251705,103.8284533,779.5583333,Transit
22/11/2022 5:07,9.8,1.210683033,103.8257726,779.6186441,Transit
22/11/2022 5:08,9.7,1.211198188,103.8231425,776.9498328,Transit
22/11/2022 5:09,9.6,1.21183591,103.8205525,779.8333333,Transit
22/11/2022 5:10,9.8,1.212676229,103.8179735,779.8123953,Transit
22/11/2022 5:11,9.7,1.213547462,103.8154469,779.6379019,Transit
22/11/2022 5:12,9.6,1.214409012,103.8129602,779.7866667,Transit
22/11/2022 5:13,9.4,1.215307335,103.8104161,779.6917923,Transit
22/11/2022 5:14,9.7,1.216320261,103.8079515,779.9133333,Transit
22/11/2022 5:15,9.5,1.21761515,103.805605,779.7583333,Transit
22/11/2022 5:16,9.6,1.219102346,103.8033983,779.6638514,Transit
22/11/2022 5:17,9.5,1.22067999,103.8012442,778.364094,Transit
22/11/2022 5:18,9.4,1.222389254,103.7991771,778.53,Transit
22/11/2022 5:19,8.5,1.224026965,103.7973029,579.345,Transit
22/11/2022 5:20,7.9,1.225590023,103.7956359,599.6767169,Transit
22/11/2022 5:21,6.9,1.227077433,103.7941162,454.6091371,Transit
22/11/2022 5:22,6.3,1.228475415,103.7929311,422.6020408,Idling
22/11/2022 5:23,5.4,1.229840834,103.7919478,418.4958124,Idling
22/11/2022 5:24,4.8,1.231108445,103.7912658,413.6233333,Idling
22/11/2022 5:25,3.6,1.23216766,103.790915,429.6944908,Idling
22/11/2022 5:26,2.4,1.232942646,103.7906222,536.8752108,Transit
22/11/2022 5:27,1.5,1.233434357,103.7903642,449.3517588,Transit
22/11/2022 5:28,1.1,1.233782002,103.7902182,417.3783333,Idling
22/11/2022 5:29,0.8,1.234035778,103.7901266,419.5058431,Idling
22/11/2022 5:30,0.5,1.234295363,103.7900965,415.222408,Idling
22/11/2022 5:31,0.4,1.234413325,103.7900988,419.4940778,Idling
22/11/2022 5:32,0.4,1.234548752,103.7901841,417.3823038,Idling
22/11/2022 5:33,0.5,1.234717006,103.7902353,417.3662207,Idling
22/11/2022 5:34,0.5,1.234925245,103.7902635,417.4607679,Idling
22/11/2022 5:35,0.4,1.235085098,103.7903178,417.4583333,Idling
22/11/2022 5:36,0.3,1.23521782,103.7903545,417.6148649,Idling
22/11/2022 5:37,0.4,1.235294749,103.7903848,417.4941374,Idling
22/11/2022 5:38,0.3,1.235426195,103.7904795,417.1866667,Idling
22/11/2022 5:39,0.4,1.235525321,103.7905312,417.8998331,Idling
22/11/2022 5:40,0.4,1.235723123,103.7905369,417.5220339,Idling
22/11/2022 5:41,0.5,1.235726927,103.7905833,416.9518072,Idling
22/11/2022 5:42,0.4,1.235661277,103.7906609,419.1218698,Idling
22/11/2022 5:43,0.3,1.235685466,103.7907188,416.6983333,Idling
22/11/2022 5:44,0.9,1.235996283,103.7906885,419.7504188,Idling
22/11/2022 5:45,1.1,1.236321057,103.7906052,417.8057432,Idling
22/11/2022 5:46,1.2,1.23666014,103.7905255,417.7762938,Idling
22/11/2022 5:47,1.5,1.237035733,103.7903938,414.921273,Idling
22/11/2022 5:48,2.5,1.23762583,103.7900543,417.5283333,Idling
22/11/2022 5:49,3.6,1.238249815,103.7894453,440.75,Idling
22/11/2022 5:50,4,1.239086522,103.7886725,418.4081633,Idling
22/11/2022 5:51,5.7,1.240057156,103.7876956,581.0816667,Transit
22/11/2022 5:52,7.4,1.241446187,103.7863488,763.7729549,Transit
22/11/2022 5:53,7.5,1.243054554,103.7849694,576.7016667,Transit
22/11/2022 5:54,7.8,1.244836977,103.7837491,609.1105528,Transit
22/11/2022 5:55,8.6,1.246742795,103.782473,748.8564189,Transit
22/11/2022 5:56,9.4,1.248899664,103.7810948,779.8883333,Transit
22/11/2022 5:57,9.8,1.251175766,103.7796319,780.0335008,Transit
22/11/2022 5:58,9.2,1.253586393,103.7782806,684.6911519,Transit
22/11/2022 5:59,8.7,1.255894106,103.7772263,596.815,Transit
22/11/2022 6:00,8.1,1.257973805,103.7760482,599.9489796,Transit
22/11/2022 6:01,7.7,1.25986998,103.7749238,585.7066667,Transit
22/11/2022 6:02,7,1.261873539,103.7742479,414.0951586,Idling
22/11/2022 6:03,6.1,1.263715797,103.7740689,418.4283333,Idling
22/11/2022 6:04,5.1,1.26527153,103.7743115,417.3015075,Idling
22/11/2022 6:05,4.3,1.266467146,103.7749125,417.222973,Idling
22/11/2022 6:06,3.9,1.267224108,103.7756504,414.87,Idling
22/11/2022 6:07,3.6,1.267759669,103.7765279,419.2818792,Idling
22/11/2022 6:08,3.1,1.268183697,103.7773701,416.7913189,Idling
22/11/2022 6:09,2.4,1.268449273,103.7780859,417.24,Idling
22/11/2022 6:10,1.8,1.268551187,103.7786605,417.25,Idling
22/11/2022 6:11,1.3,1.268511752,103.7791229,417.1566667,Idling
22/11/2022 6:12,0.9,1.268526075,103.7794228,414.0317195,Idling
22/11/2022 6:13,0.9,1.268478332,103.7797244,420.2533333,Idling
22/11/2022 6:14,1,1.268425041,103.779984,413.983165,Idling
22/11/2022 6:15,1,1.2683158,103.7802811,465.4352941,Idling
22/11/2022 6:16,0.5,1.268281364,103.7804941,416.9566667,Idling
22/11/2022 6:17,0.5,1.26826341,103.7805631,413.5661642,Idling
22/11/2022 6:18,0.5,1.268241392,103.7806624,416.7140468,Idling
22/11/2022 6:19,0.5,1.268182913,103.7807268,416.7241963,Idling
22/11/2022 6:20,0.5,1.26809252,103.7808041,419.9447236,Idling
22/11/2022 6:21,0.7,1.267947798,103.7807211,414.6166667,Idling
22/11/2022 6:22,1,1.267727647,103.7807347,420.3405676,Idling
22/11/2022 6:23,1.3,1.267414424,103.780609,415.0266667,Idling
22/11/2022 6:24,1.2,1.267097835,103.7805848,416.9135593,Idling
22/11/2022 6:25,1.1,1.266791426,103.7805621,417.3923205,Idling
22/11/2022 6:26,1,1.266538171,103.7805983,419.4266667,Idling
22/11/2022 6:27,0.7,1.266383292,103.7806744,414.1222781,Idling
22/11/2022 6:28,0.7,1.266260257,103.7807979,419.9449082,Idling
22/11/2022 6:29,0.7,1.266106975,103.7809149,417.2944162,Idling
22/11/2022 6:30,0.5,1.266038192,103.7810057,413.8944724,Idling
22/11/2022 6:31,0.5,1.266041388,103.7811279,417.5284281,Idling
22/11/2022 6:32,0.4,1.266062283,103.7813049,420.1624791,Idling
22/11/2022 6:33,0.3,1.266101886,103.7814154,417.6325503,Idling
22/11/2022 6:34,0.7,1.266029105,103.7814534,416.0780985,Idling
22/11/2022 6:35,0.4,1.265946744,103.7814899,413.8643216,Idling
22/11/2022 6:36,0.3,1.265886023,103.7815373,416.9916107,Idling
22/11/2022 6:37,0.4,1.265778684,103.7815595,417.3724832,Idling
22/11/2022 6:38,0.3,1.265690131,103.7815552,420.4190801,Idling
22/11/2022 6:39,0.3,1.265600356,103.7816111,417.5950266,Idling
22/11/2022 6:40,0.2,1.265588335,103.7816906,418.8146853,Idling
22/11/2022 6:41,0.3,1.265577349,103.7817366,415.4839798,Idling
22/11/2022 6:42,0.1,1.265569349,103.7817718,355.0552764,Idling
22/11/2022 6:43,0.3,1.265503023,103.7818494,420.1423786,Idling
22/11/2022 6:44,0.2,1.265466483,103.781877,418.3333333,Idling
22/11/2022 6:45,0.4,1.265430814,103.7818931,417.6499162,Idling
22/11/2022 6:46,0.4,1.265458536,103.7818912,417.6030151,Idling
22/11/2022 6:47,0.4,1.265408996,103.7818527,417.5579832,Idling
22/11/2022 6:48,0.5,1.26533718,103.7817751,417.6103679,Idling
22/11/2022 6:49,0.5,1.265281792,103.7817994,417.7572156,Idling
22/11/2022 6:50,0.3,1.26526564,103.7817581,418.3020134,Idling
22/11/2022 6:51,0.4,1.265210154,103.7816931,419.7281879,Idling
22/11/2022 6:52,0.5,1.265176196,103.7816277,417.8358459,Idling
22/11/2022 6:53,0.5,1.26518629,103.7816658,419.7554439,Idling
22/11/2022 6:54,0.4,1.26517514,103.7816024,416.2129472,Idling
22/11/2022 6:55,0.4,1.265145894,103.7816112,419.3350084,Idling
22/11/2022 6:56,0.3,1.26514505,103.7816387,417.7671692,Idling
22/11/2022 6:57,0.5,1.265225325,103.7816578,417.6739496,Idling
22/11/2022 6:58,0.4,1.265254572,103.7816525,417.8305085,Idling
22/11/2022 6:59,0.5,1.265205148,103.7815976,353.3232831,Idling
22/11/2022 7:00,0.4,1.265171329,103.7816258,417.8506711,Idling
22/11/2022 7:01,0.4,1.265198582,103.7816854,417.8020134,Idling
22/11/2022 7:02,0.2,1.265187657,103.7817162,327.919598,Idling
22/11/2022 7:03,0.4,1.265123732,103.7817516,1.540816327,Engine Off
22/11/2022 7:04,0.6,1.265119881,103.7816894,0,Engine Off
22/11/2022 7:05,0.4,1.265170059,103.7816758,0,Engine Off
22/11/2022 7:06,0.4,1.265145507,103.781668,0,Engine Off
22/11/2022 7:07,0.4,1.265150082,103.7816893,0,Engine Off
22/11/2022 7:08,0.3,1.265144223,103.7816318,0,Engine Off
22/11/2022 7:09,0.4,1.26511378,103.7816691,0,Engine Off
22/11/2022 7:10,0.4,1.26511334,103.7816155,0,Engine Off
22/11/2022 7:11,0.3,1.265140374,103.781647,0,Engine Off
22/11/2022 7:12,0.4,1.265165083,103.7816466,0,Engine Off
22/11/2022 7:13,0.5,1.26517284,103.7816917,0,Engine Off
22/11/2022 7:14,0.8,1.265148936,103.7815498,0,Engine Off
22/11/2022 7:15,0.5,1.265150375,103.7815496,0,Engine Off
22/11/2022 7:16,0.4,1.265137998,103.7816075,0,Engine Off
22/11/2022 7:17,0.5,1.265121571,103.7816801,0,Engine Off
22/11/2022 7:18,0.3,1.265147806,103.7817064,0,Engine Off
22/11/2022 7:19,0.6,1.265178245,103.7816316,0,Engine Off
22/11/2022 7:20,0.6,1.265081172,103.7817027,0,Engine Off
22/11/2022 7:21,0.3,1.265076415,103.7816309,0,Engine Off
22/11/2022 7:22,0.7,1.265211995,103.7815896,0,Engine Off
22/11/2022 7:23,0.5,1.26523642,103.7816054,0,Engine Off
22/11/2022 7:24,0.7,1.265238469,103.7816151,0,Engine Off
22/11/2022 7:25,0.4,1.26529022,103.7815742,0,Engine Off
22/11/2022 7:26,0.6,1.265142748,103.7816579,0,Engine Off
22/11/2022 7:27,0.5,1.265205785,103.781665,0,Engine Off
22/11/2022 7:28,0.3,1.265249311,103.7816961,0,Engine Off
22/11/2022 7:29,0.5,1.265199199,103.7816485,0,Engine Off
22/11/2022 7:30,0.5,1.265234011,103.7817338,0,Engine Off
22/11/2022 7:31,0.9,1.265254374,103.7816831,0,Engine Off
22/11/2022 7:32,0.7,1.265251798,103.7816504,0,Engine Off
22/11/2022 7:33,0.5,1.265206615,103.7817107,0,Engine Off
22/11/2022 7:34,0.4,1.265193225,103.7816988,0,Engine Off
22/11/2022 7:35,0.4,1.265171805,103.7815908,0,Engine Off
22/11/2022 7:36,0.7,1.265246109,103.7815852,0,Engine Off
22/11/2022 7:37,1.2,1.265128011,103.7816107,0,Engine Off
22/11/2022 7:38,0.4,1.265101432,103.7817128,0,Engine Off
22/11/2022 7:39,0.5,1.265255782,103.7816592,0,Engine Off
22/11/2022 7:40,0.6,1.265155863,103.7817275,0,Engine Off
22/11/2022 7:41,0.3,1.265102388,103.7817573,0,Engine Off
22/11/2022 7:42,0.6,1.265137731,103.7816705,0,Engine Off
22/11/2022 7:43,0.4,1.265214385,103.7816763,0,Engine Off
22/11/2022 7:44,0.4,1.265050346,103.7816597,0,Engine Off
22/11/2022 7:45,0.6,1.265030217,103.7816546,0,Engine Off
22/11/2022 7:46,0.4,1.265148734,103.78171,0,Engine Off
22/11/2022 7:47,0.5,1.265212731,103.7816625,0,Engine Off
22/11/2022 7:48,0.4,1.265127178,103.7816194,0,Engine Off
22/11/2022 7:49,0.6,1.265037422,103.7817376,0,Engine Off
22/11/2022 7:50,0.5,1.265037232,103.7818141,0,Engine Off
22/11/2022 7:51,0.5,1.265080609,103.7816846,0,Engine Off
22/11/2022 7:52,0.6,1.265095693,103.7816644,0,Engine Off
22/11/2022 7:53,0.4,1.265109882,103.781686,0,Engine Off
22/11/2022 7:54,0.5,1.265146158,103.7816108,0,Engine Off
22/11/2022 7:55,0.4,1.265164453,103.7816637,0,Engine Off
22/11/2022 7:56,0.3,1.265177291,103.7816165,0,Engine Off
22/11/2022 7:57,0.5,1.265147753,103.781552,0,Engine Off
22/11/2022 7:58,0.6,1.265165181,103.7817009,0,Engine Off
22/11/2022 7:59,0.5,1.265167216,103.7817536,0,Engine Off
22/11/2022 8:00,0.5,1.26516268,103.7817231,386.5948276,Idling
22/11/2022 8:01,0.2,1.265127642,103.7817103,417.8120805,Idling
22/11/2022 8:02,0.3,1.265119441,103.7816925,418.8442211,Idling
22/11/2022 8:03,0.3,1.265125506,103.7816984,417.959799,Idling
22/11/2022 8:04,0.6,1.265064391,103.7818307,418.5781513,Idling
22/11/2022 8:05,0.5,1.265036141,103.7818372,418.0203735,Idling
22/11/2022 8:06,0.5,1.26517109,103.7818375,417.7571189,Idling
22/11/2022 8:07,0.3,1.26512105,103.7817723,417.798995,Idling
22/11/2022 8:08,0.3,1.265069621,103.7817323,418.6040268,Idling
22/11/2022 8:09,0.2,1.265097628,103.7817357,418.118928,Idling
22/11/2022 8:10,0.6,1.265094514,103.7816789,430.3962585,Cargo
22/11/2022 8:11,0.5,1.265048664,103.7817617,432.7600671,Cargo
22/11/2022 8:12,0.2,1.265027209,103.7817463,432.6080402,Cargo
22/11/2022 8:13,0.4,1.26506802,103.7817168,432.760469,Cargo
22/11/2022 8:14,0.2,1.265052568,103.7817506,432.5488215,Cargo
22/11/2022 8:15,0.1,1.265036462,103.7817492,432.0693739,Cargo
22/11/2022 8:16,0.2,1.265042815,103.7817425,432.3852596,Cargo
22/11/2022 8:17,0.1,1.265078433,103.7817275,431.9530988,Cargo
22/11/2022 8:18,0.1,1.265083593,103.7817129,432.1510067,Cargo
22/11/2022 8:19,0.4,1.265071277,103.7817738,432.1373534,Cargo
22/11/2022 8:20,0.4,1.265197424,103.7817002,432.0238095,Cargo
22/11/2022 8:21,0.3,1.265218012,103.7816802,431.9043624,Cargo
22/11/2022 8:22,0.2,1.265127913,103.7816402,432.1182609,Cargo
22/11/2022 8:23,0.3,1.265071208,103.781622,432.1937173,Cargo
22/11/2022 8:24,0.3,1.26512528,103.7816324,432.013986,Cargo
22/11/2022 8:25,0.3,1.26510412,103.7816319,431.76,Cargo
22/11/2022 8:26,0.2,1.265054275,103.7816821,432.0890052,Cargo
22/11/2022 8:27,0.3,1.265077117,103.7816474,432.1378709,Cargo
22/11/2022 8:28,0.3,1.265103615,103.7815927,432.0308748,Cargo
22/11/2022 8:29,0.1,1.26509615,103.781616,432.1707317,Cargo
22/11/2022 8:30,0.4,1.265102558,103.7816287,431.9751773,Cargo
22/11/2022 8:31,0.3,1.265034166,103.7816555,432.2286213,Cargo
22/11/2022 8:32,0.3,1.265043148,103.7816619,432.1340206,Cargo
22/11/2022 8:33,0.2,1.265070818,103.7816559,432.2460733,Cargo
22/11/2022 8:34,0.2,1.265096568,103.7816287,401.8723776,Cargo
22/11/2022 8:35,0.3,1.265113147,103.7816625,395.4679376,Cargo
22/11/2022 8:36,0.2,1.265108104,103.7816867,432.1465969,Cargo
22/11/2022 8:37,0.3,1.265172001,103.78165,431.9784946,Cargo
22/11/2022 8:38,0.5,1.26524823,103.781546,432.2490775,Cargo
22/11/2022 8:39,0.2,1.265215188,103.7815016,432.1135972,Cargo
22/11/2022 8:40,0.3,1.26517931,103.7815438,432.1985816,Cargo
22/11/2022 8:41,0.5,1.265115549,103.7816309,432.0454545,Cargo
22/11/2022 8:42,0.4,1.26510703,103.7816989,432.1546392,Cargo
22/11/2022 8:43,0.3,1.26509039,103.7816412,430.7090592,Cargo
22/11/2022 8:44,0.3,1.265099775,103.7816368,432.1169284,Cargo
22/11/2022 8:45,0.6,1.265123298,103.7816845,432.1823009,Cargo
22/11/2022 8:46,0.6,1.265084454,103.7817662,432.2688356,Cargo
22/11/2022 8:47,0.4,1.265070492,103.7818268,432.1762653,Cargo
22/11/2022 8:48,0.5,1.265102063,103.7816902,432.1503497,Cargo
22/11/2022 8:49,0.8,1.265020616,103.7817746,432.0736301,Cargo
22/11/2022 8:50,0.4,1.265009702,103.7817499,432.1758437,Cargo
22/11/2022 8:51,0.4,1.265089971,103.7817333,432.0979021,Cargo
22/11/2022 8:52,0.4,1.265071978,103.781684,431.4245614,Cargo
22/11/2022 8:53,0.4,1.265031063,103.7817262,432.0786325,Cargo
22/11/2022 8:54,0.5,1.26507787,103.7817737,432.1940559,Cargo
22/11/2022 8:55,0.4,1.265086283,103.7817767,432.1028369,Cargo
22/11/2022 8:56,0.4,1.264990256,103.7817632,431.869863,Cargo
22/11/2022 8:57,0.3,1.264968955,103.7817743,431.9264448,Cargo
22/11/2022 8:58,0.3,1.265017317,103.7817719,432.1169284,Cargo
22/11/2022 8:59,0.5,1.265081088,103.7817437,431.9333333,Cargo
22/11/2022 9:00,1,1.265015269,103.781883,432.1909722,Cargo
22/11/2022 9:01,0.8,1.264963953,103.7818398,432.1116928,Cargo
22/11/2022 9:02,0.4,1.265033432,103.7817976,431.9545455,Cargo
22/11/2022 9:03,0.4,1.265074268,103.7816562,432.1715266,Cargo
22/11/2022 9:04,0.4,1.265177443,103.7816475,432.0035026,Cargo
22/11/2022 9:05,0.4,1.265142858,103.7816951,432.1223404,Cargo
22/11/2022 9:06,0.2,1.265107756,103.7817068,432.0506993,Cargo
22/11/2022 9:07,0.8,1.265085649,103.781715,431.9743151,Cargo
22/11/2022 9:08,0.7,1.265152098,103.7816927,432.0984183,Cargo
22/11/2022 9:09,0.3,1.265212122,103.7816999,431.8863636,Cargo
22/11/2022 9:10,0.7,1.26516456,103.7818308,431.9826087,Cargo
22/11/2022 9:11,0.5,1.26510544,103.7817638,432.0820244,Cargo
22/11/2022 9:12,0.3,1.265114084,103.7816444,432.041958,Cargo
22/11/2022 9:13,0.3,1.265110531,103.781683,431.9268293,Cargo
22/11/2022 9:14,0.3,1.265141368,103.7817032,431.9931271,Cargo
22/11/2022 9:15,0.3,1.265125111,103.781699,432.0689046,Cargo
22/11/2022 9:16,0.5,1.26509231,103.7816233,431.951049,Cargo
22/11/2022 9:17,0.2,1.265111999,103.7816074,431.3529412,Cargo
