Time,RPM,Speed
12:00:00,0,0.187257019
12:01:00,0,0.12537797
12:02:00,0,0.147084233
12:03:00,0,0.187580994
12:04:00,0,0.121814255
12:05:00,0,0.144492441
12:06:00,0,0.131209503
12:07:00,0,0.137365011
12:08:00,0,0.14287257
12:09:00,0,0.364470842
12:10:00,0,0.252699784
12:11:00,0,0.13412527
12:12:00,0,0.169114471
12:13:00,0,0.230021598
12:14:00,0,0.159719222
12:15:00,0,0.144168467
12:16:00,0,0.079697624
12:17:00,0,0.073218143
12:18:00,0,0.160367171
12:19:00,0,0.458423326
12:20:00,0,0.14287257
12:21:00,0,0.162958963
12:22:00,0,0.329481641
12:23:00,0,0.160691145
12:24:00,0,0.232289417
12:25:00,0,0.196328294
12:26:00,0,0.305183585
12:27:00,0,0.32300216
12:28:00,0,0.360907127
12:29:00,0,0.270194384
12:30:00,0,0.200215983
12:31:00,0,0.233585313
12:32:00,0,0.314902808
12:33:00,0,0.154535637
12:34:00,0,0.095572354
12:35:00,0,0.44838013
12:36:00,0,0.231965443
12:37:00,0,0.364794816
12:38:00,0,0.1587473
12:39:00,0,0.443520518
12:40:00,0,0.23812095
12:41:00,0,0.304535637
12:42:00,0,0.53488121
12:43:00,0,0.387473002
12:44:00,0,0.306803456
12:45:00,0,0.180453564
12:46:00,0,0.330453564
12:47:00,0,0.103671706
12:48:00,0,0.178185745
12:49:00,0,0.08812095
12:50:00,0,0.438660907
12:51:00,0,0.150647948
12:52:00,0,0.205399568
12:53:00,0,0.200215983
12:54:00,0,0.215442765
12:55:00,0,0.376781857
12:56:00,0,0.166522678
12:57:00,0,0.09362851
12:58:00,0,0.250431965
12:59:00,0,0.222570194
1:00:00,0,0.501187905
1:01:00,0,0.111771058
1:02:00,0,0.426673866
1:03:00,0,0.594168467
1:04:00,0,0.196328294
1:05:00,0,0.185637149
1:06:00,0,0.147084233
1:07:00,0,0.328509719
1:08:00,0,0.144168467
1:09:00,0,0.306803456
1:10:00,0,0.209611231
1:11:00,0,0.669654428
1:12:00,0,0.193412527
1:13:00,0,0.306155508
1:14:00,0,0.350539957
1:15:00,0,0.25950324
1:16:00,0,0.051835853
1:17:00,0,0.094600432
1:18:00,0,0.112742981
1:19:00,0,0.303239741
1:20:00,0,0.52224622
1:21:00,0,0.344384449
1:22:00,0,0.243304536
1:23:00,0,0.076781857
1:24:00,0,0.057667387
1:25:00,0,0.283477322
1:26:00,0,0.153887689
1:27:00,0,0.064146868
1:28:00,0,0.138984881
1:29:00,0,0.178185745
1:30:00,0,0.097516199
1:31:00,0,0.229049676
1:32:00,0,0.247840173
1:33:00,0,0.357019438
1:34:00,0,0.207667387
1:35:00,0,0.090388769
1:36:00,0,0.146760259
1:37:00,0,0.731209503
1:38:00,0,0.326889849
1:39:00,0,0.308099352
1:40:00,0,0.179157667
1:41:00,0,0.324946004
1:42:00,0,0.289308855
1:43:00,0,0.297408207
1:44:00,0,0.34762419
1:45:00,0,0.212203024
1:46:00,0,0.161015119
1:47:00,0,0.135097192
1:48:00,0,0.120842333
1:49:00,0,0.514470842
1:50:00,0,0.102051836
1:51:00,0,0.352807775
1:52:00,0,0.485961123
1:53:00,0,0.191792657
1:54:00,0,0.36511879
1:55:00,0,0.708207343
1:56:00,0,0.200539957
1:57:00,0,0.107559395
1:58:00,0,0.191792657
1:59:00,0,0.334989201
2:00:00,0,0.620734341
2:01:00,0,0.3174946
2:02:00,0,0.267926566
2:03:00,0,0.377105832
2:04:00,0,0.341792657
2:05:00,0,0.152915767
2:06:00,0,0.242008639
2:07:00,0,0.198920086
2:08:00,0,0.205075594
2:09:00,0,0.333045356
2:10:00,0,0.525485961
2:11:00,0,0.282829374
2:12:00,0,0.074838013
2:13:00,0,0.145788337
2:14:00,0,0.275701944
2:15:00,0,0.373218143
2:16:00,0,0.405939525
2:17:00,0,0.554319654
2:18:00,0,0.223542117
2:19:00,0,0.495032397
2:20:00,0,0.37062635
2:21:00,0,0.270194384
2:22:00,0,0.214470842
2:23:00,0,0.169438445
2:24:00,0,0.185961123
2:25:00,0,0.422786177
2:26:00,0,0.182397408
2:27:00,0,0.186285097
2:28:00,0,0.154211663
2:29:00,0,0.287041037
2:30:00,0,0.290604752
2:31:00,0,0.323974082
2:32:00,0,0.287365011
2:33:00,0,0.171706263
2:34:00,0,0.229049676
2:35:00,0,0.270194384
2:36:00,0,0.197300216
2:37:00,0,0.308585313
2:38:00,0,0.231317495
2:39:00,0,0.202483801
2:40:00,0,0.057667387
2:41:00,0,0.317170626
2:42:00,0,0.116306695
2:43:00,0,0.255291577
2:44:00,0,0.389416847
2:45:00,0,0.396544276
2:46:00,0,0.060583153
2:47:00,0,0.05475162
2:48:00,0,0.072894168
2:49:00,0,0.413714903
2:50:00,0,0.247516199
2:51:00,0,0.132181425
2:52:00,0,0.118898488
2:53:00,0,0.154859611
2:54:00,0,0.17300216
2:55:00,0,0.262742981
2:56:00,0,0.559179266
2:57:00,0,0.206047516
2:58:00,0,0.099136069
2:59:00,0,0.157451404
3:00:00,0,0.092332613
3:01:00,0,0.11112311
3:02:00,0,0.123434125
3:03:00,0,0.181425486
3:04:00,0,0.10399568
3:05:00,0,0.05475162
3:06:00,0,0.295464363
3:07:00,0,0.201835853
3:08:00,0,0.284449244
3:09:00,0,0.21187905
3:10:00,0,0.083585313
3:11:00,0,0.120194384
3:12:00,0,0.07224622
3:13:00,0,0.066738661
3:14:00,0,0.065442765
3:15:00,0,0.071922246
3:16:00,0,0.078725702
3:17:00,0,0.28412527
3:18:00,0,0.248164147
3:19:00,0,0.06187905
3:20:00,0,0.117926566
3:21:00,0,0.05475162
3:22:00,0,0.098164147
3:23:00,0,0.164902808
3:24:00,0,0.277645788
3:25:00,0,0.176889849
3:26:00,0,0.302915767
3:27:00,0,0.201187905
3:28:00,0,0.114038877
3:29:00,0,0.22224622
3:30:00,0,0.164902808
3:31:00,0,0.177861771
3:32:00,0,0.116954644
3:33:00,0,0.061555076
3:34:00,320.3783784,0.191792657
3:35:00,416.0183333,0.069978402
3:36:00,419.5963149,0.149028078
3:37:00,418.5383333,0.05475162
3:38:00,419.6966667,0.18887689
3:39:00,418.5067568,0.14838013
3:40:00,419.1638796,0.129265659
3:41:00,412.5325543,0.048272138
3:42:00,419.365,0.194708423
3:43:00,419.6499162,0.325593952
3:44:00,419.6587838,0.461339093
3:45:00,419.8433333,0.596436285
3:46:00,421.3232831,0.527429806
3:47:00,420.3883333,0.638552916
3:48:00,417.0701169,0.621382289
3:49:00,424.0893761,0.289956803
3:50:00,418.4237856,0.344060475
3:51:00,421.9816667,0.542008639
3:52:00,419.9866667,0.510907127
3:53:00,419.3651591,0.168142549
3:54:00,413.9373942,0.91425486
3:55:00,508.0183333,2.74762419
3:56:00,599.9463987,4.763714903
3:57:00,599.6633333,6.10950324
3:58:00,603.7813022,7.015658747
3:59:00,727.6205734,8.289200864
4:00:00,771.2399329,8.546112311
4:01:00,774.2,8.185853132
4:02:00,774.7796327,9.029481641
4:03:00,774.7470289,9.305183585
4:04:00,774.9883333,9.600647948
4:05:00,775.2383333,9.475917927
4:06:00,774.7822446,9.263066955
4:07:00,774.765,9.258531317
4:08:00,773.6891892,9.329805616
4:09:00,771.0784641,9.334989201
4:10:00,774.5644891,9.237796976
4:11:00,774.7366667,9.387473002
4:12:00,774.5692821,9.239416847
4:13:00,774.4634975,9.267926566
4:14:00,774.5642738,9.346976242
4:15:00,774.445,9.262742981
4:16:00,774.4,9.085205184
4:17:00,774.6046901,9.318466523
4:18:00,773.777027,9.231641469
4:19:00,774.3633333,9.32462203
4:20:00,774.278057,9.361231102
4:21:00,774.2083333,9.515766739
4:22:00,774.2036728,9.322030238
4:23:00,774.1358234,9.463282937
4:24:00,774.18,9.374514039
4:25:00,774.2854758,9.455183585
4:26:00,774.2516667,9.489524838
4:27:00,774.3969849,9.429589633
4:28:00,774.1264755,9.519978402
4:29:00,774.4958264,9.627213823
4:30:00,774.7906198,9.48174946
4:31:00,774.4833333,9.729265659
4:32:00,774.4916667,9.666738661
4:33:00,774.7572156,9.619114471
4:34:00,772.5795645,9.526133909
4:35:00,775.6083333,9.731857451
4:36:00,775.9048414,9.700107991
4:37:00,776.2,9.866306695
4:38:00,775.5433333,9.809935205
4:39:00,776.9427609,9.643412527
4:40:00,776.8729097,9.81187905
4:41:00,776.8280467,9.811231102
4:42:00,776.8866328,9.784341253
4:43:00,772.8691275,9.533585313
4:44:00,641.8183333,8.640064795
4:45:00,599.9316667,7.880021598
4:46:00,599.8881469,7.460799136
4:47:00,664.0423729,8.110691145
4:48:00,775.1116667,8.922894168
4:49:00,777.9983333,9.343736501
4:50:00,777.7855946,9.64049676
4:51:00,777.8116667,9.944384449
4:52:00,777.7969543,10.26868251
4:53:00,778.0435511,10.45917927
4:54:00,778.3722871,10.27159827
4:55:00,778.6066667,10.13488121
4:56:00,778.7616667,10.06069114
4:57:00,778.7966102,10.18833693
4:58:00,777.285,10.28909287
4:59:00,779.4023372,10.01727862
5:00:00,778.6471572,9.885097192
5:01:00,778.8764608,9.971598272
5:02:00,779.0321489,9.972894168
5:03:00,779.2073579,10.15885529
5:04:00,779.2671119,9.941468683
5:05:00,779.3983333,9.923650108
5:06:00,779.5583333,9.761015119
5:07:00,779.6186441,9.800215983
5:08:00,776.9498328,9.664470842
5:09:00,779.8333333,9.624946004
5:10:00,779.8123953,9.81187905
5:11:00,779.6379019,9.712095032
5:12:00,779.7866667,9.557883369
5:13:00,779.6917923,9.44838013
5:14:00,779.9133333,9.724730022
5:15:00,779.7583333,9.531965443
5:16:00,779.6638514,9.584773218
5:17:00,778.364094,9.482073434
5:18:00,778.53,9.411771058
5:19:00,579.345,8.507235421
5:20:00,599.6767169,7.881317495
5:21:00,454.6091371,6.920086393
5:22:00,422.6020408,6.285421166
5:23:00,418.4958124,5.435637149
5:24:00,413.6233333,4.755291577
5:25:00,429.6944908,3.553023758
5:26:00,536.8752108,2.378617711
5:27:00,449.3517588,1.523974082
5:28:00,417.3783333,1.050647948
5:29:00,419.5058431,0.791792657
5:30:00,415.222408,0.542332613
5:31:00,419.4940778,0.441576674
5:32:00,417.3823038,0.405939525
5:33:00,417.3662207,0.49049676
5:34:00,417.4607679,0.485961123
5:35:00,417.4583333,0.41112311
5:36:00,417.6148649,0.287688985
5:37:00,417.4941374,0.371922246
5:38:00,417.1866667,0.324946004
5:39:00,417.8998331,0.425701944
5:40:00,417.5220339,0.370950324
5:41:00,416.9518072,0.549784017
5:42:00,419.1218698,0.44838013
5:43:00,416.6983333,0.256911447
5:44:00,419.7504188,0.910691145
5:45:00,417.8057432,1.055183585
5:46:00,417.7762938,1.178617711
5:47:00,414.921273,1.537580994
5:48:00,417.5283333,2.512742981
5:49:00,440.75,3.594168467
5:50:00,418.4081633,3.993304536
5:51:00,581.0816667,5.681209503
5:52:00,763.7729549,7.400215983
5:53:00,576.7016667,7.546328294
5:54:00,609.1105528,7.796436285
5:55:00,748.8564189,8.628401728
5:56:00,779.8883333,9.437688985
5:57:00,780.0335008,9.796328294
5:58:00,684.6911519,9.209935205
5:59:00,596.815,8.653671706
6:00:00,599.9489796,8.119114471
6:01:00,585.7066667,7.728077754
6:02:00,414.0951586,6.966090713
6:03:00,418.4283333,6.111447084
6:04:00,417.3015075,5.109395248
6:05:00,417.222973,4.299460043
6:06:00,414.87,3.856587473
6:07:00,419.2818792,3.573434125
6:08:00,416.7913189,3.134773218
6:09:00,417.24,2.400647948
6:10:00,417.25,1.83887689
6:11:00,417.1566667,1.327969762
6:12:00,414.0317195,0.8912527
6:13:00,420.2533333,0.86663067
6:14:00,413.983165,0.975809935
6:15:00,465.4352941,0.954103672
6:16:00,416.9566667,0.498920086
6:17:00,413.5661642,0.502807775
6:18:00,416.7140468,0.459719222
6:19:00,416.7241963,0.518358531
6:20:00,419.9447236,0.473326134
6:21:00,414.6166667,0.710151188
6:22:00,420.3405676,1.049028078
6:23:00,415.0266667,1.286177106
6:24:00,416.9135593,1.179589633
6:25:00,417.3923205,1.081425486
6:26:00,419.4266667,0.967062635
6:27:00,414.1222781,0.705939525
6:28:00,419.9449082,0.723758099
6:29:00,417.2944162,0.689416847
6:30:00,413.8944724,0.47300216
6:31:00,417.5284281,0.541684665
6:32:00,420.1624791,0.373218143
6:33:00,417.6325503,0.310043197
6:34:00,416.0780985,0.702051836
6:35:00,413.8643216,0.389416847
6:36:00,416.9916107,0.319762419
6:37:00,417.3724832,0.444492441
6:38:00,420.4190801,0.320734341
6:39:00,417.5950266,0.257883369
6:40:00,418.8146853,0.231317495
6:41:00,415.4839798,0.321382289
6:42:00,355.0552764,0.130885529
6:43:00,420.1423786,0.336285097
6:44:00,418.3333333,0.233909287
6:45:00,417.6499162,0.378725702
6:46:00,417.6030151,0.369006479
6:47:00,417.5579832,0.412419006
6:48:00,417.6103679,0.453563715
6:49:00,417.7572156,0.485313175
6:50:00,418.3020134,0.287688985
6:51:00,419.7281879,0.429265659
6:52:00,417.8358459,0.519330454
6:53:00,419.7554439,0.459071274
6:54:00,416.2129472,0.387149028
6:55:00,419.3350084,0.425701944
6:56:00,417.7671692,0.297408207
6:57:00,417.6739496,0.519978402
6:58:00,417.8305085,0.438012959
6:59:00,353.3232831,0.494384449
7:00:00,417.8506711,0.381641469
7:01:00,417.8020134,0.430885529
7:02:00,327.919598,0.21187905
7:03:00,1.540816327,0.438336933
7:04:00,0,0.565658747
7:05:00,0,0.392008639
7:06:00,0,0.447408207
7:07:00,0,0.362526998
7:08:00,0,0.302915767
7:09:00,0,0.411447084
7:10:00,0,0.364794816
7:11:00,0,0.296760259
7:12:00,0,0.449676026
7:13:00,0,0.478509719
7:14:00,0,0.784017279
7:15:00,0,0.548488121
7:16:00,0,0.408855292
7:17:00,0,0.493736501
7:18:00,0,0.30712743
7:19:00,0,0.550107991
7:20:00,0,0.588660907
7:21:00,0,0.311339093
7:22:00,0,0.672570194
7:23:00,0,0.473650108
7:24:00,0,0.706587473
7:25:00,0,0.362203024
7:26:00,0,0.635637149
7:27:00,0,0.530345572
7:28:00,0,0.298704104
7:29:00,0,0.486933045
7:30:00,0,0.526457883
7:31:00,0,0.933045356
7:32:00,0,0.690064795
7:33:00,0,0.510907127
7:34:00,0,0.401403888
7:35:00,0,0.379697624
7:36:00,0,0.657991361
7:37:00,0,1.17699784
7:38:00,0,0.370950324
7:39:00,0,0.546220302
7:40:00,0,0.59838013
7:41:00,0,0.347948164
7:42:00,0,0.572462203
7:43:00,0,0.390388769
7:44:00,0,0.443520518
7:45:00,0,0.578617711
7:46:00,0,0.37775378
7:47:00,0,0.478185745
7:48:00,0,0.420518359
7:49:00,0,0.629481641
7:50:00,0,0.471382289
7:51:00,0,0.510583153
7:52:00,0,0.636285097
7:53:00,0,0.449352052
7:54:00,0,0.472354212
7:55:00,0,0.422138229
7:56:00,0,0.348272138
7:57:00,0,0.492764579
7:58:00,0,0.591576674
7:59:00,0,0.481425486
8:00:00,386.5948276,0.524190065
8:01:00,417.8120805,0.225161987
8:02:00,418.8442211,0.342116631
8:03:00,417.959799,0.280237581
8:04:00,418.5781513,0.614902808
8:05:00,418.0203735,0.464578834
8:06:00,417.7571189,0.4587473
8:07:00,417.798995,0.334017279
8:08:00,418.6040268,0.339200864
8:09:00,418.118928,0.163930886
8:10:00,430.3962585,0.578617711
8:11:00,432.7600671,0.486285097
8:12:00,432.6080402,0.245572354
8:13:00,432.760469,0.446436285
8:14:00,432.5488215,0.189524838
8:15:00,432.0693739,0.091684665
8:16:00,432.3852596,0.198272138
8:17:00,431.9530988,0.113714903
8:18:00,432.1510067,0.114686825
8:19:00,432.1373534,0.445464363
8:20:00,432.0238095,0.4325054
8:21:00,431.9043624,0.264038877
8:22:00,432.1182609,0.200539957
8:23:00,432.1937173,0.298704104
8:24:00,432.013986,0.276025918
8:25:00,431.76,0.27699784
8:26:00,432.0890052,0.211555076
8:27:00,432.1378709,0.333045356
8:28:00,432.0308748,0.349892009
8:29:00,432.1707317,0.128617711
8:30:00,431.9751773,0.372570194
8:31:00,432.2286213,0.250431965
8:32:00,432.1340206,0.257559395
8:33:00,432.2460733,0.225485961
8:34:00,401.8723776,0.24524838
8:35:00,395.4679376,0.266954644
8:36:00,432.1465969,0.196976242
8:37:00,431.9784946,0.294978402
8:38:00,432.2490775,0.450647948
8:39:00,432.1135972,0.223866091
8:40:00,432.1985816,0.343412527
8:41:00,432.0454545,0.472030238
8:42:00,432.1546392,0.380021598
8:43:00,430.7090592,0.305507559
8:44:00,432.1169284,0.317170626
8:45:00,432.1823009,0.644060475
8:46:00,432.2688356,0.569546436
8:47:00,432.1762653,0.364146868
8:48:00,432.1503497,0.487580994
8:49:00,432.0736301,0.778509719
8:50:00,432.1758437,0.412095032
8:51:00,432.0979021,0.36349892
8:52:00,431.4245614,0.355723542
8:53:00,432.0786325,0.403347732
8:54:00,432.1940559,0.549460043
8:55:00,432.1028369,0.353779698
8:56:00,431.869863,0.427645788
8:57:00,431.9264448,0.295788337
8:58:00,432.1169284,0.294168467
8:59:00,431.9333333,0.49924406
9:00:00,432.1909722,1.042548596
9:01:00,432.1116928,0.796976242
9:02:00,431.9545455,0.435097192
9:03:00,432.1715266,0.427645788
9:04:00,432.0035026,0.42699784
9:05:00,432.1223404,0.413390929
9:06:00,432.0506993,0.227105832
9:07:00,431.9743151,0.7674946
9:08:00,432.0984183,0.718898488
9:09:00,431.8863636,0.283801296
9:10:00,431.9826087,0.746112311
9:11:00,432.0820244,0.51511879
9:12:00,432.041958,0.293844492
9:13:00,431.9268293,0.287688985
9:14:00,431.9931271,0.272462203
9:15:00,432.0689046,0.305507559
9:16:00,431.951049,0.474946004
9:17:00,431.3529412,0.234557235
9:18:00,432.0666667,0.218034557
9:19:00,431.9981096,0.352807775
9:20:00,432.0037807,0.312958963
9:21:00,432.180212,0.286393089
9:22:00,432.1996303,0.209611231
9:23:00,432.0332717,0.051511879
9:24:00,432.0752688,0.347948164
9:25:00,432.1981818,0.295140389
9:26:00,432.2303371,0.270842333
9:27:00,432.0166052,0.142548596
9:28:00,431.9734982,0.332073434
9:29:00,432.2878229,0.165550756
9:30:00,432.1472222,0.354427646
9:31:00,432.1090226,0.192764579
9:32:00,432.1940035,0.099460043
9:33:00,432.187037,0.050863931
9:34:00,364.7717996,0.423434125
9:35:00,432.2339286,0.447084233
9:36:00,432.195572,0.10237581
9:37:00,432.0426716,0.105615551
9:38:00,432.1515712,0.190172786
9:39:00,431.5220459,0.114038877
9:40:00,431.9425926,0.351511879
9:41:00,432.0504673,0.172354212
9:42:00,432.2438563,0.316846652
9:43:00,361.9435626,0.38812095
9:44:00,432.1182994,0.27699784
9:45:00,432.0313653,0.346328294
9:46:00,432.0659537,0.577321814
9:47:00,432.1688312,0.174298056
9:48:00,432.0537037,0.230993521
9:49:00,431.877551,0.160043197
9:50:00,432.0830389,0.096544276
9:51:00,431.9722222,0.217062635
9:52:00,432.0337711,0.388768898
9:53:00,432.0330275,0.195356371
9:54:00,432.0656028,0.059935205
9:55:00,432,0.184341253
9:56:00,432.00369,0.191792657
9:57:00,432.2643885,0.137688985
9:58:00,432.0791897,0.242656587
9:59:00,432.0462963,0.386825054
10:00:00,431.2862454,0.255939525
10:01:00,432.1954225,0.146760259
10:02:00,432.1478743,0.267602592
10:03:00,432.0828625,0.355399568
10:04:00,432.0914077,0.172354212
10:05:00,432.0805009,0.339200864
10:06:00,432.1404806,0.186285097
10:07:00,432.0240741,0.243952484
10:08:00,432.109319,0.098812095
10:09:00,431.9723247,0.355723542
10:10:00,432.2181146,0.311339093
10:11:00,432.0516605,0.486285097
10:12:00,432.1393298,0.373542117
10:13:00,431.8947368,0.179157667
10:14:00,432.1037037,0.491792657
10:15:00,432.0591497,0.28412527
10:16:00,432.1086142,0.172030238
10:17:00,431.9883268,0.195032397
10:18:00,432.0077821,0.238444924
10:19:00,431.9904762,0.355399568
10:20:00,432.0898662,0.248812095
10:21:00,432.1634241,0.171382289
10:22:00,431.994152,0.124406048
10:23:00,432.1605166,0.260151188
10:24:00,431.9207921,0.227707498
10:25:00,432.0389864,
10:26:00,432.0682261,
10:27:00,432.1660517,
10:28:00,432.1728155,
10:29:00,432.1111111,
10:30:00,432.2268245,
10:31:00,432.2310536,
10:32:00,432.2495127,0.277165413
10:33:00,432.0233918,0.176889849
10:34:00,364.53125,0.146436285
10:35:00,432.2747664,0.426349892
10:36:00,432.0896686,0.404967603
10:37:00,432.0311891,0.26663067
10:38:00,432.0910853,0.388444924
10:39:00,432.0298507,0.282181425
10:40:00,431.9083821,0.273434125
10:41:00,431.9980276,0.265982721
10:42:00,417.3977273,0.429913607
10:43:00,374.8352273,0.352807775
10:44:00,431.9984405,0.381965443
10:45:00,432.0802348,0.296112311
10:46:00,432.1412639,0.42537797
10:47:00,431.9704724,0.245896328
10:48:00,432.1374408,0.374838013
10:49:00,432,0.366090713
10:50:00,432.115,0.339524838
10:51:00,432.0733333,0.116954644
10:52:00,431.819398,0.42537797
10:53:00,431.7403035,0.266954644
10:54:00,431.8597663,0.343736501
10:55:00,431.765,0.505075594
10:56:00,431.7842809,0.350539957
10:57:00,431.8735245,0.376781857
10:58:00,431.935,0.148704104
10:59:00,431.9131886,0.268898488
11:00:00,431.9214047,0.452915767
11:01:00,431.855,0.235853132
11:02:00,431.8837607,0.163930886
11:03:00,431.8528428,0.453887689
11:04:00,431.9482471,0.718898488
11:05:00,431.9333333,0.403347732
11:06:00,431.9046823,0.454859611
11:07:00,431.9139966,0.309395248
11:08:00,431.8516667,0.251727862
11:09:00,431.8483333,0.339200864
11:10:00,431.9765886,0.295464363
11:11:00,431.8414023,0.196328294
11:12:00,431.7588533,0.347300216
11:13:00,431.7675585,0.373218143
11:14:00,431.9,0.453239741
11:15:00,431.7966667,0.548488121
11:16:00,431.7842809,0.404319654
11:17:00,431.7635135,0.180777538
11:18:00,431.8083333,0.159071274
11:19:00,431.865,0.334341253
11:20:00,431.8294314,0.303887689
11:21:00,431.885,0.435097192
11:22:00,431.8347386,0.267602592
11:23:00,431.7491639,0.476241901
11:24:00,431.785,0.378077754
11:25:00,431.0784641,0.369330454
11:26:00,431.7956081,0.589308855
11:27:00,431.7813022,0.460043197
11:28:00,431.715,0.164578834
11:29:00,431.67,0.355075594
11:30:00,431.867893,0.363174946
11:31:00,431.7453626,0.327537797
11:32:00,431.8233333,0.388444924
11:33:00,431.680067,0.378401728
11:34:00,364.8833333,0.643088553
11:35:00,431.7266667,0.31425486
11:36:00,431.7779661,0.309071274
11:37:00,431.7705193,0.4412527
11:38:00,431.725,0.548488121
11:39:00,431.7666667,0.277969762
11:40:00,431.7085427,0.369006479
11:41:00,431.7268128,0.376457883
11:42:00,364.8116667,0.241684665
11:43:00,431.7140468,0.194384449
11:44:00,431.7045075,0.222894168
11:45:00,431.7116667,0.583801296
11:46:00,431.7360406,0.394600432
11:47:00,431.7083333,0.225485961
11:48:00,431.6861436,0.313282937
11:49:00,431.9166667,0.863390929
11:50:00,426.9949833,0.439308855
11:51:00,353.9123103,0.316522678
11:52:00,418.8764608,0.229049676
11:53:00,417.9765886,0.345356371
11:54:00,418.4583333,0.55237581
